Cluster 0:
[ 0.95521542  0.28828204]
[ 0.99895041  0.36054162]
[ 0.94033657  0.27758762]
[ 0.92141338  0.38853826]
[ 0.92271708  0.45831722]
[ 0.95092182  0.40589555]
[ 0.94430024  0.25308949]
[ 0.92880348  0.24394209]
[ 0.92527824  0.41802112]
[ 0.96658885  0.30141247]
[ 0.93770607  0.29161308]
[ 0.9648009   0.38261845]
[ 0.89892391  0.23624673]
[ 0.91899871  0.2331423 ]
[ 0.94874569  0.34065853]
[ 0.91811606  0.30552898]
[ 0.92772554  0.48400566]
[ 0.97481268  0.28306006]
[ 0.97074155  0.36815632]
[ 0.92582327  0.32480644]
[ 0.92365376  0.53657172]
[ 0.96336532  0.36163988]
[ 0.9193764   0.23283144]
[ 0.96577619  0.32743414]
[ 0.92988897  0.35279405]
[ 0.9529192   0.39631883]
[ 0.94221855  0.28057441]
[ 0.96435572  0.44282777]
[ 0.92886886  0.33500366]
[ 0.90595534  0.23840398]
[ 0.96167446  0.42015216]
[ 0.92890188  0.39992787]
[ 0.94458696  0.33012978]
[ 0.95171481  0.28190861]
[ 0.9770823   0.37744089]
[ 0.93641989  0.35581043]
[ 0.94180084  0.4537316 ]
[ 0.96988215  0.27981208]
[ 0.95564642  0.38691568]
[ 0.98611926  0.31316108]
[ 0.94031159  0.3809856 ]
[ 0.92743988  0.33655297]
[ 0.93090774  0.41030959]
[ 0.95225721  0.33543751]
[ 0.94995339  0.3441568 ]
[ 0.90963247  0.27684298]
[ 0.96345417  0.34270736]
[ 0.94584325  0.28553728]
[ 0.99881667  0.37124018]
[ 0.9391218   0.27341928]
[ 0.92319012  0.39875867]
[ 0.88268351  0.33693708]
[ 0.92660401  0.23832654]
[ 0.91298293  0.24007097]
[ 0.94005239  0.37443027]
[ 0.9651318   0.32364256]
[ 0.94739277  0.47719891]
[ 0.95775845  0.25181982]
[ 0.92176309  0.51414799]
[ 0.93727199  0.45908185]
[ 0.93279829  0.46027797]
[ 0.92969422  0.29539119]
[ 0.9695048  0.3559568]
[ 0.92949024  0.35356182]
[ 0.90619991  0.22555817]
[ 0.92956737  0.25149582]
[ 0.95100875  0.29255896]
[ 0.96398145  0.32847856]
[ 0.95114141  0.3484699 ]
[ 0.93872879  0.39741628]
[ 0.97195443  0.3192454 ]
[ 0.96576123  0.2689317 ]
[ 0.9491548  0.4949874]
[ 0.92453021  0.28209048]
[ 0.91554159  0.26087633]
[ 0.94146368  0.43399474]
[ 0.92436576  0.37022908]
[ 0.92026151  0.36751384]
[ 0.93163836  0.2789784 ]
[ 0.91693503  0.41590679]
[ 0.91470617  0.30933458]
[ 0.87473506  0.39766394]
[ 0.96190995  0.3833184 ]
[ 0.92145635  0.3284235 ]
[ 0.98988953  0.22422835]
[ 0.94310738  0.3218295 ]
[ 0.94362223  0.35297895]
[ 0.94210183  0.40922326]
[ 0.92760511  0.25685696]
[ 0.88570144  0.41197906]
[ 0.9765804   0.37707758]
[ 0.95574526  0.37279093]
[ 0.94297825  0.46980624]
